,220,225,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455
425,469.7,613,694.3,775.9,771.7,773,756.6,734.5,719.5,688.6,660.9,611.5,570.1,531.1,497.8,465.1,459.2,457.8,448.8,453.7,452,440.8,431.3,417.2,401.3,380.7,354.8,332.5,305.6,304.4,295.9,210.3,148.6,116,84.34,64.75,49.51,51.86,90.4,248.1,795,1186,129.1,2.613,2.137,1.986,2.409,2.635
430,497.9,591.4,694.1,723.5,762,763.8,745.2,728.3,729.1,700.8,662.1,619.9,578.7,518.4,480.3,460.6,444,445.8,435.2,444.3,438,433.9,424.8,416.9,398.4,380.9,361.4,338.9,308,292.9,286,256.1,174.8,131.2,98.85,75.95,56.78,44.03,46.87,83.81,227.9,766.9,1161,130.2,2.929,2.545,2.142,2.388
435,656.7,622.9,681.3,736.4,735.5,753.6,721.4,731.9,714.4,678.5,653.4,613.5,575.7,518.5,473.8,455.7,429.4,425.3,418.1,422.7,427,414.3,414.1,407.1,390.4,378.1,356.9,338.5,320.9,292.8,269.9,262.7,214.9,149.6,112.7,86.96,63.48,49.84,39.56,44.13,76.9,220.4,782.9,1141,117.5,2.879,2.18,3.188
440,1025,608.8,681.1,717.2,694.8,737.9,709.1,704,696.7,685.3,669.1,611.6,559.8,500.9,465.7,430.8,408.6,412.2,409.9,400.1,412.8,404.5,396.7,393.4,382.7,371.3,352.9,341.9,317.5,292.7,269.2,248.3,236.7,181.6,127.7,99.47,76.3,58.29,42.34,36.52,38.95,72.06,224.4,768.3,980.8,105,3.092,2.929
445,1243,823.5,634.5,670.8,680.8,706.8,677.2,661.1,681,673.3,650.9,598.1,531.4,495.3,445,408.5,391.6,390.4,387.9,385.7,386.6,385.7,382.1,371.9,364.6,362.2,344,332.6,313.3,299.9,271.1,237.8,222.9,207.4,148.5,109.5,83.85,66.83,50.59,37.22,32.72,36.21,74.05,220.2,635.8,864.7,88.31,3.993
450,910.5,1517,627.3,627.1,647.6,684.4,666.9,649.7,660.3,644.8,627.3,578.6,520.8,479.8,428.1,395.3,374.7,364.4,355.6,368.1,361.1,368.5,357.4,360.8,347,338,333,326.8,309.1,292.1,266.3,238.6,207.8,199.3,173.8,122.2,90.99,71.03,56.28,40.45,34.65,28.76,34.35,71.35,182.6,557.8,873.6,93.77
455,563.2,1852,970.4,610.5,605.1,651.4,628.3,619.6,646.6,618.6,605.4,563.3,503.6,457.3,405.5,374.2,346.3,341.9,336.7,335.8,333.8,340.6,340.6,337.3,332.4,323.7,317.5,306.2,292.9,282,256.4,233.7,201.3,181.1,174,142.8,101.6,79,63.07,49.31,39.72,31.22,27.88,32.98,59.89,160.6,572,765.7
460,425.8,1378,1880,625.2,577.7,595.4,608.9,597.5,600.6,593.4,580.4,517.9,478.4,431.9,387.9,349.7,334.8,318.5,320,316,313.1,320.6,316.6,314.9,311.8,306.1,298,290.7,283.3,270.9,250.9,223.8,195.2,172.7,153.7,150.5,117,83.94,66.79,54.96,42.83,32.93,26.86,24.87,29.15,53.2,164.6,503.9
465,372,744.5,2239,1131,528.4,552.3,558.7,563.9,561.7,571.6,541.1,498.6,448.4,410.3,357.9,332.4,304.5,296.2,292.1,293.8,289.1,291.8,293.4,289.6,286.5,284,275,272,268.6,256,243.9,220.5,188.9,165,147.5,136.5,128,95.57,71.69,57.02,47.11,37.13,28.09,24.28,22.05,25.96,53.42,145.2
470,335,491.7,1538,2133,547.2,507.6,533.9,516.5,523.3,532.1,511.9,493.8,423.3,379.6,338.4,307,288.6,278.2,267.7,267.6,261.5,270.5,268.5,267.4,260.9,261.1,257.9,254.8,249.6,239.3,230.3,212.3,180.2,158,141.6,123.7,119.4,106.8,78.1,60.44,48.42,38.13,31.39,26.45,22.76,20.14,24.48,48.21
475,306.4,410,799.6,2305,1123,476.9,485,475.5,477.6,483.5,477.4,455.9,393.6,355.6,310.2,281,266.7,252.4,250,248.4,240.3,244.9,247.3,240.1,249,242.9,239.1,234.2,234,230.3,212.7,198.2,172.4,153.6,135.1,119.4,107.7,101.6,87.07,63.17,51.62,40.89,33.61,27.28,24.16,19.49,16.96,22.32
480,257.3,352.5,510.2,1495,2152,507.5,444.5,441.5,453.4,452.5,451,419.6,374.1,330.7,293.3,262.8,258.1,235,228.7,222.7,219.5,226.2,223,223.9,225.2,221.2,218.1,217.2,217.9,211.9,203,189.6,163,146.5,129,114.7,103.2,92.13,91.61,73.19,52.46,42.34,35.39,29.54,26.28,20.97,17.92,16.39
485,229.4,351.9,412.2,725.4,2277,1066,404,420.8,419.8,416.1,430.2,402.4,354.3,315.4,272.8,248.3,233.2,220.2,212.9,208.5,204.2,206.2,203,203.6,210.5,206.4,202.4,200.4,203.3,197.7,190.6,173.8,158.5,145.1,125.6,110.8,97.87,90.55,81.93,77.37,60.05,44.62,38.12,31.66,26.9,21.53,18.3,16.43
490,237.9,355,374.2,465.2,1362,2019,434.1,399.3,405.8,396.4,396.6,380.9,338.2,301.8,263.8,230.5,218,207.7,200.7,193.7,194.8,194,192.5,192.5,187.9,191.8,189.1,191,185.9,184.5,178.7,165.9,154,136.1,117.5,110.9,95.41,84.92,77.28,74.94,67.19,47.68,38.28,32.23,28.14,23.76,20.27,16.6
495,195.8,344.2,362.7,352.5,643.4,2117,912.1,378.7,379.8,391.6,371.5,345.5,315,277.4,248.3,222.7,205.3,188.6,183.4,178.6,174.1,175.1,177.8,178.9,174.4,176,172.3,176,174.3,174.5,169.7,152.2,138.1,127.9,115.1,101.7,91.28,81.92,73.29,65.68,66.53,54.68,39.99,31.96,29.84,25.25,21.12,18.28
500,201.8,300.5,362.9,330,406.8,1276,1793,398.2,354.3,339.8,353.8,333.6,285.3,271.1,228.6,204.5,189.4,174.6,170.2,164.1,159.4,162.6,159.1,163.2,160.2,160.2,159.8,163.1,160.3,161,155.5,143.7,130.4,119,105.7,97.55,86.17,75.78,69,61.87,55.51,57.8,44.46,33.14,30.02,25.1,21.88,19.08
505,195.9,246.5,345.8,318.6,312.4,592.1,1881,825,319.7,322.9,317.6,307.8,270.1,245.9,213.2,189.8,178.2,163.6,155.2,151.1,149.2,142.9,146.7,144.1,146.9,143.8,144.9,148.5,143.1,141.2,141.8,130.9,121.5,110.7,99.18,91.06,82.59,71.55,62.95,55.96,52.81,53.11,47.36,35.47,29.48,25.62,22.06,18.99
510,195.1,206.3,296.9,319,263.4,358,1129,1617,332.6,304.7,293.9,270.8,250,222.5,194.9,176.5,159.1,152.9,142.3,136.1,132.5,130.4,130,133.1,130.9,134.2,130.9,129.1,133.6,131.9,129.7,121.8,112.7,105.5,90.95,85.28,77.8,69.54,58.76,51.96,48.32,46.07,43.89,39.04,30.93,25.68,22.29,18.78
515,152.9,181.8,251.6,336.5,253.4,257.5,514.4,1701,725.9,265.1,270.2,257.2,230.3,201.5,178,163.6,142.2,136.9,128.5,120.3,121.6,116.1,119.7,119.3,119.3,117.4,117.1,119.2,121.2,117.4,118.3,108.8,101,93.99,86.32,80.19,70.85,66.23,55.24,48.86,45.22,39.59,39.33,39.87,35.94,24.91,22.14,19.16
520,140.3,181.6,203.2,289,283.2,218.7,296.4,1061,1554,281.4,236.5,228.5,213.1,177.3,165,147.7,130,126.8,114.7,112.8,109.7,108,104.6,108,103.7,107.2,104.6,107.2,105.8,107.4,105.4,97.92,91.48,85.91,78.29,72.51,64.21,60.27,52.24,45.15,42.57,36.01,35.04,35.16,35.82,29.61,22.26,18.64
525,143.7,152.4,180.1,224,313.6,209.3,218.4,464.4,1771,667.9,211.3,212.1,187.1,167.2,145.1,131.1,122.2,108.4,105.7,102.9,98.38,96.57,97.78,96.61,95.77,96.13,95.37,96.06,96.92,96.95,94.81,90.96,83.56,76.36,69.43,66.12,60.04,53.99,46.02,42.95,38.16,34.22,31.44,31.24,32.41,31.24,23.49,18.83
530,103,143.8,165.1,175.8,279,218.3,190,259,1088,1485,232.8,187.2,172.1,146.7,127.7,119.1,104.6,98.48,93.15,90.27,89.6,85.99,85.22,83.19,87.92,85.67,84.25,87.46,85.09,89.03,86.3,79.46,74.85,68.76,64.17,59.03,53.86,49.84,43.07,39.92,35.72,32.77,29.21,27.75,27.06,28.88,26.41,19.56
535,104.5,129.7,146.8,151.1,202.8,253.6,160,191.6,457.6,1681,602.4,162.3,156.2,133.3,117.9,102.1,94.24,87.09,82.81,77.53,80,76.88,77.63,73.34,76.01,74.87,77.03,76.82,75.41,77.67,77.49,74.28,68.28,60.98,54.91,52.4,48.13,43.73,39.98,35.26,32.5,30.47,27.91,27.28,25.28,24.58,26.06,21.76
540,67.95,101.8,124.5,136.4,149.7,246.3,172.7,155.4,236.6,978,1377,183,140.9,119.7,102.4,91.39,84.47,79.77,74.52,71.19,69.41,62.87,65.19,66.83,66.36,67.96,67.52,67.6,69.08,69.82,65.72,61.88,57.96,57.32,50.23,45.89,42.07,38.5,36.45,33.29,29.61,28.35,25.92,23.9,23.08,21.06,20.7,22.72
545,62.67,106.2,113.4,112,124.9,200.5,195.8,143.4,160.4,386.2,1547,561.1,123.1,108.7,93.66,85.49,77.46,69.67,67.01,64.48,63.57,60.21,57.07,61.22,59.58,60.28,56.76,60.35,60.8,56.07,61.15,55.68,52.51,48.32,46.07,42.19,39.14,36.82,32.7,30.19,26.13,25.8,22.05,21.85,19.46,19.31,17.78,19.98
550,86.36,90.53,105.5,97.77,110.7,144.5,216.5,136.5,130.3,191.6,872,1330,132.9,100,83.32,74.71,68.81,63.21,61.54,56.34,56.02,53.1,54.47,51.7,52.21,52.47,51.45,52.26,52.18,50.6,53.52,51.17,46.68,42.25,41.22,36.79,34.73,33.43,29.78,27.62,25.39,22.42,21.64,21.35,19.29,17.62,16.71,15.93
555,73.63,81.45,89.34,95.56,98.31,118.4,198.3,152.1,113.5,136.4,335,1529,397.1,86.16,76.22,67.6,63.14,55.91,57.29,51.08,50.68,46.84,48.79,47.1,48.07,45.29,46.73,45.9,46.18,44.69,46.55,43.22,42.98,38.12,37.75,34.3,29.82,28.31,27.75,24.86,23.24,20.27,18.3,18.57,17.33,15.51,14.52,13.51
560,67.15,74.76,75.38,101.7,87.56,98.82,138,179.4,107.2,113.3,161.8,817.7,1066,90.18,67.74,60.96,57.02,51.12,48.17,47.49,45.72,41.12,42.66,41.79,41.78,41.84,41.68,40.65,40.85,41.94,40.31,39.08,35.96,32.98,32.63,31.24,27.81,25.86,23.32,22.62,20.49,18.29,17.87,17.37,15.06,15.05,12.56,12.75
565,80.18,75.98,72.71,70.81,83.05,83.36,96.96,177.7,119.8,98.95,109,306.1,1277,313.6,63.12,54.58,48.12,46.84,42.4,40.61,40.66,39.04,38.22,36.37,36.2,35.9,35.66,35.71,36.38,37.66,35.66,36.14,33.22,30.47,29.68,26.4,25.45,23.16,21.49,19.79,19.49,17.45,16.18,15.57,13.89,13.09,11.96,10.93
570,90.28,66.1,67.85,64.86,72.99,65.51,75.86,134.5,148.5,88.94,92.58,141.2,704.7,899.9,68.4,49.3,43.17,41.4,38.12,34.93,36.24,34.63,35.44,32.11,32.19,31.82,33.09,32.5,33.68,32.6,32.35,31.73,29.02,27.54,25.05,23.98,22.22,21.22,18.93,16.55,16.07,15.58,13.83,14.05,12.77,12.23,10.43,9.948
575,58.29,58.54,67.1,62.54,59.7,68.01,60.05,88.58,160.9,96.75,76.3,89.92,258.9,1100,256.2,44.76,39.25,37.09,36.83,31.45,30.28,30.82,30.13,28.48,28.33,28.81,29.61,28.08,30.73,27.48,28.65,27.02,27.43,23.78,21.52,20.84,19.19,18.71,18.23,15.63,15.37,13.45,12.62,12.55,12.05,10.7,9.503,9.436
580,66.66,59.8,53.85,63.73,58.21,58.13,56.84,66.38,134.8,124,69.22,73.33,113.7,600.3,779.8,49.83,37.02,33.02,30.13,28.41,26.61,26.28,27.23,25.67,25.1,25.82,24.97,25.33,26.22,26.74,26.07,23.35,23.19,21.02,20.27,18.72,18.08,16.94,14.31,14.15,13.63,12.05,11.4,10.61,10.47,9.034,8.46,8.552
585,62.81,57.37,52.73,62.43,53.45,51.43,54.41,59.58,87.72,146.6,71.42,61.84,69.64,213.5,941.8,228,33.3,29.25,26.82,26.19,23.63,23.75,22.86,23.72,22.05,22.51,21.83,23.82,21.56,22.27,23.37,21.11,20.89,18.03,18.88,17.5,15.32,14.53,12.87,12.49,11.79,10.94,10.85,9.48,9.638,8.042,7.766,7.938
590,64.97,55.92,40.32,46.5,46.46,52.64,47.44,49.36,62.19,128.8,95.69,56.09,52.53,89.24,495.5,704,38.52,26.31,24.52,22.81,23.09,20.71,20.95,21.08,19.21,18.94,20.75,20.08,19.82,20.6,19.8,19.31,18.11,17.21,17.21,15.23,14.05,13.19,11.76,10.47,10.42,9.651,8.878,7.902,8.547,7.733,7.072,6.483
595,41.3,48.71,42.04,45.14,39.61,44.51,41.78,45.81,46.06,85.34,114,53.93,48.52,52.18,175.3,849.6,177.7,25.87,20.93,21.3,20.39,18.76,18.46,17.6,18.25,18.1,17.7,17.56,16.85,16.48,17.24,18.07,16.2,14.54,14.07,12.39,12.88,11.75,10.69,9.052,8.745,8.152,8.359,7.339,6.974,6.401,6.296,6.184
600,46.3,43.42,48.85,34.84,35.53,38.94,36.26,43.71,40.48,59.67,117.8,67.11,46.18,41.84,70.24,460.5,533.2,27.58,19.71,18.66,17.38,17.2,16.09,16.37,15.07,15.94,16.65,14.53,15.97,14.84,15.03,15.71,14.67,12.81,12.3,11.19,11.29,10.59,9.602,8.969,7.946,7.538,7.244,5.992,5.762,5.897,5.692,5.244
605,31.99,47.78,45.55,32.23,30.21,34.97,35.94,38.09,38.95,42.27,92.33,95.31,42.09,35.49,37.68,155.7,652.3,142.5,15.89,15.41,15.4,15.13,14.52,14.14,13.5,14.16,14.1,13.55,14.42,13.11,12.67,13.28,12.34,12.31,10.6,9.797,9.533,9.025,8.489,8.193,7.176,6.517,6.127,5.596,5.105,5.669,5.511,5.103
610,29.51,41.48,36.89,32.18,24.63,30.78,30.83,37.27,32.11,42.25,64.21,101.1,43.27,31.92,29.72,58.35,350.3,476.6,18.43,13.92,13.04,13.23,12.25,12.36,13.2,12.16,11.8,11.69,12.32,12.42,11.36,11.93,10.28,10.49,9.095,9.671,9.105,8.222,7.444,6.732,6.188,6.753,5.245,4.943,4.511,4.732,4.158,4.51
615,37.77,43.02,29.39,28.7,24,27.03,25.94,30.22,28.25,33.99,43.19,86.74,59.73,29.7,27.05,30.8,117.4,594.6,112.6,12,11.98,11.25,12.3,11.93,10.81,11.25,10.5,10.05,10.43,9.98,10.2,10.51,10.42,9.705,8.385,8.361,8.109,7.225,7.017,6.291,5.703,5.519,4.92,4.86,4.321,4.414,3.576,3.575
620,28.97,36.81,31.58,25.71,22.94,22.29,25.81,27.98,25.18,30.64,36.21,57.77,77.36,30.78,22.29,20.12,42.84,324.1,424.7,15.75,10.68,10.05,10.62,9.761,9.911,10.44,10,9.452,9.571,9.308,9.315,8.914,9.191,8.326,6.859,7.013,7.087,6.463,5.226,5.605,4.577,4.884,4.492,4.215,4.389,3.407,3.463,3.003
625,28.91,29.73,28.59,24.52,20.97,22.67,25.97,25.77,24.5,28.72,33.76,40.3,77.63,37,19,15.86,19.94,107.8,567.3,98.5,10.21,9.245,9.283,9.145,8.372,8.851,8.898,8.35,9.171,7.558,7.413,7.652,7.503,6.943,6.37,6.215,6.156,5.418,5.254,5.065,5.011,4.212,4.341,4.384,3.451,3.478,3.292,2.909
630,32.07,27.87,28.25,27.79,19.37,25.02,22.4,23.28,23.51,25.5,28.53,30.62,55.5,50.45,18.91,13.87,14.88,37.29,327.5,346.6,12.38,7.894,7.949,7.881,7.713,7.708,8.123,7.251,6.915,7.746,7.157,7.867,6.779,6.097,6.359,5.733,5.096,4.65,4.124,4.501,4.654,3.662,3.859,3.496,3.104,3.167,3.009,2.542
635,24.54,21.88,28,22.29,19.52,19.13,20.09,19.85,24.19,23.65,25.9,26.27,36.88,60.24,21.67,14.82,12.37,18.29,106.7,464.7,79.61,7.195,7.445,7.462,6.337,7.472,6.958,6.056,6.692,7.704,5.688,5.815,5.395,5.534,4.582,5.093,4.536,3.93,4.268,3.689,3.495,3.056,3.357,3.047,2.897,3.073,2.506,2.364
640,33.05,26.54,25.75,20.97,18.14,20.56,17.5,17.46,20,23.03,23.74,24.01,26.03,53.38,33.05,14.29,11.01,11.8,34.71,269.9,305.2,8.821,6.12,6.338,5.225,5.792,6.545,5.324,5.896,5.554,6.054,6.109,4.608,4.379,4.669,4.451,4.096,3.891,3.514,3.516,3.238,2.65,2.868,2.582,2.263,2.409,2.564,2.359
645,27.23,22.13,19.72,19.03,19.37,17.65,17.45,20.15,18.68,20.44,21.28,23.3,23.06,36.01,42.3,15.71,10.78,11.44,15.23,88.81,417.8,66.22,5.196,4.987,5.737,4.535,4.958,5.76,4.587,4.962,5.194,4.753,4.207,3.984,3.647,3.715,3.662,3.535,2.909,3.455,2.95,2.512,2.262,2.554,2.041,2.051,2.121,1.731
